target	seed	rval	voxel
R.Nac	9/46d	0.296611 	 23,81,56
R.Nac	44v	0.337179 	 18,72,40
R.Nac	SMA	0.223966 	 42,60,67
R.Nac	8m 	0.282335 	 48,82,65
R.Nac	M1	0.231908 	 65,53,61
R.Nac	S1	0.294919 	 68,49,64
R.Nac	ParOp	0.278215 	 70,48,48
R.Nac	aIPS	0.154758 	 73,51,57
R.Nac	pIPL	0.246138 	 62,40,58
R.Nac	pIPL	0.285419 	 54,24,59
R.Nac	23ab	0.287928 	 47,52,53
R.Nac	rsplC	0.162802 	 50,39,40
R.Nac	latocc	0.488776 	 74,32,31
R.Nac	perirhinal	0.384486 	 68,62,18
R.Nac	temPol	0.391842 	 67,68,20
R.Nac	ventrStr	0.687998 	 51,67,31
R.Nac	Caud	0.275798 	 51,67,43
R.Nac	put	0.401084 	 30,66,32
R.Nac	hippoc	0.203411 	 57,52,28
R.Nac	amygd	0.281927 	 56,62,28
R.Nac	hypoth	0.463641 	 45,63,31
R.Nac	VTA	0.354389 	 45,52,27
L.Nac	9/46d	0.465720 	 25,81,56
L.Nac	44v	0.500081 	 20,74,40
L.Nac	SMA	0.273650 	 44,62,66
L.Nac	8m 	0.438322 	 46,81,65
L.Nac	M1	0.300130 	 66,55,60
L.Nac	S1	0.329396 	 66,49,66
L.Nac	ParOp	0.356616 	 72,49,48
L.Nac	aIPS	0.212451 	 74,52,57
L.Nac	pIPL	0.438350 	 63,39,57
L.Nac	pIPL	0.291528 	 55,26,59
L.Nac	23ab	0.564257 	 45,53,54
L.Nac	rsplC	0.351629 	 49,39,42
L.Nac	latocc	0.483187 	 72,34,31
L.Nac	perirhinal	0.345947 	 68,64,17
L.Nac	temPol	0.331968 	 66,70,20
L.Nac	ventrStr	0.438425 	 51,69,32
L.Nac	Caud	0.326130 	 53,69,45
L.Nac	put	0.327623 	 30,67,32
L.Nac	hippoc	0.473811 	 57,52,29
L.Nac	amygd	0.439952 	 56,61,27
L.Nac	hypoth	0.583791 	 46,63,31
L.Nac	VTA	0.727611 	 45,53,28
R.Dca	9/46d	0.309100 	 25,81,55
R.Dca	44v	0.309814 	 18,74,39
R.Dca	SMA	0.287921 	 43,60,65
R.Dca	8m 	0.348304 	 47,81,63
R.Dca	M1	0.430090 	 65,53,59
R.Dca	S1	0.391855 	 66,49,65
R.Dca	ParOp	0.304053 	 70,49,46
R.Dca	aIPS	0.429880 	 73,52,58
R.Dca	pIPL	0.270650 	 62,38,56
R.Dca	pIPL	0.299640 	 54,25,58
R.Dca	23ab	0.421603 	 46,52,55
R.Dca	rsplC	0.265511 	 49,39,41
R.Dca	latocc	0.268762 	 72,32,30
R.Dca	perirhinal	0.282840 	 69,62,16
R.Dca	temPol	0.315359 	 66,69,19
R.Dca	ventrStr	0.237603 	 53,69,31
R.Dca	Caud	0.348557 	 53,67,43
R.Dca	put	0.439829 	 32,66,32
R.Dca	hippoc	0.261842 	 58,54,29
R.Dca	amygd	0.278529 	 58,61,28
R.Dca	hypoth	0.321453 	 45,63,29
R.Dca	VTA	0.299687 	 45,54,27
L.Dca	9/46d	0.230773 	 24,80,54
L.Dca	44v	0.218490 	 20,74,41
L.Dca	SMA	0.334155 	 43,62,67
L.Dca	8m 	0.292810 	 46,80,64
L.Dca	M1	0.278066 	 67,55,61
L.Dca	S1	0.234603 	 67,48,64
L.Dca	ParOp	0.267847 	 72,49,47
L.Dca	aIPS	0.101503 	 72,52,57
L.Dca	pIPL	0.205144 	 61,40,58
L.Dca	pIPL	0.519477 	 55,24,59
L.Dca	23ab	0.261175 	 45,54,55
L.Dca	rsplC	0.285885 	 50,40,42
L.Dca	latocc	0.348842 	 74,34,32
L.Dca	perirhinal	0.315416 	 68,63,18
L.Dca	temPol	0.394869 	 67,68,21
L.Dca	ventrStr	0.371468 	 53,67,30
L.Dca	Caud	0.487602 	 52,67,44
L.Dca	put	0.402903 	 32,66,32
L.Dca	hippoc	0.290511 	 58,54,29
L.Dca	amygd	0.351475 	 58,60,26
L.Dca	hypoth	0.368565 	 46,62,31
L.Dca	VTA	0.270475 	 46,54,27
R.Vca	9/46d	0.352530 	 25,82,54
R.Vca	44v	0.392503 	 19,73,41
R.Vca	SMA	0.324681 	 42,62,67
R.Vca	8m 	0.542725 	 46,81,64
R.Vca	M1	0.421858 	 67,54,60
R.Vca	S1	0.410105 	 66,47,64
R.Vca	ParOp	0.157597 	 70,47,47
R.Vca	aIPS	0.236269 	 73,50,59
R.Vca	pIPL	0.324345 	 63,39,56
R.Vca	pIPL	0.341947 	 55,25,59
R.Vca	23ab	0.411039 	 45,52,54
R.Vca	rsplC	0.316886 	 49,40,41
R.Vca	latocc	0.294612 	 73,32,30
R.Vca	perirhinal	0.361137 	 68,63,16
R.Vca	temPol	0.426091 	 68,68,21
R.Vca	ventrStr	0.366238 	 53,67,30
R.Vca	Caud	0.414393 	 52,67,45
R.Vca	put	0.375392 	 30,66,33
R.Vca	hippoc	0.569226 	 58,53,29
R.Vca	amygd	0.395057 	 58,60,27
R.Vca	hypoth	0.367627 	 46,62,31
R.Vca	VTA	0.571802 	 44,53,27
L.Vca	9/46d	0.366788 	 23,80,56
L.Vca	44v	0.296578 	 18,72,41
L.Vca	SMA	0.290776 	 44,62,66
L.Vca	8m 	0.206317 	 48,82,65
L.Vca	M1	0.377453 	 67,54,60
L.Vca	S1	0.377491 	 67,49,65
L.Vca	ParOp	0.228467 	 72,48,46
L.Vca	aIPS	0.122783 	 74,51,57
L.Vca	pIPL	0.231067 	 62,39,57
L.Vca	pIPL	0.425403 	 55,25,57
L.Vca	23ab	0.301757 	 46,53,53
L.Vca	rsplC	0.180196 	 50,38,42
L.Vca	latocc	0.373116 	 72,34,30
L.Vca	perirhinal	0.436105 	 69,64,17
L.Vca	temPol	0.330507 	 66,68,19
L.Vca	ventrStr	0.404637 	 52,69,32
L.Vca	Caud	0.363212 	 52,68,44
L.Vca	put	0.261262 	 30,67,33
L.Vca	hippoc	0.475873 	 59,52,28
L.Vca	amygd	0.396183 	 57,60,27
L.Vca	hypoth	0.438145 	 46,62,31
L.Vca	VTA	0.342434 	 45,54,27
R.Gp	9/46d	0.343311 	 23,80,54
R.Gp	44v	0.273497 	 18,72,41
R.Gp	SMA	0.374069 	 44,62,66
R.Gp	8m 	0.232931 	 48,82,63
R.Gp	M1	0.402051 	 67,54,60
R.Gp	S1	0.248458 	 67,47,64
R.Gp	ParOp	0.400961 	 72,47,48
R.Gp	aIPS	0.172101 	 72,52,58
R.Gp	pIPL	0.261055 	 62,39,58
R.Gp	pIPL	0.302923 	 55,26,59
R.Gp	23ab	0.359518 	 47,54,54
R.Gp	rsplC	0.358841 	 50,39,40
R.Gp	latocc	0.303429 	 74,32,32
R.Gp	perirhinal	0.338571 	 68,64,17
R.Gp	temPol	0.260084 	 66,69,19
R.Gp	ventrStr	0.356745 	 52,67,31
R.Gp	Caud	0.279963 	 51,67,45
R.Gp	put	0.340236 	 30,67,32
R.Gp	hippoc	0.322647 	 59,54,27
R.Gp	amygd	0.269048 	 58,62,26
R.Gp	hypoth	0.466706 	 46,62,31
R.Gp	VTA	0.334426 	 45,54,29
L.Gp	9/46d	0.322518 	 24,80,54
L.Gp	44v	0.260557 	 20,74,40
L.Gp	SMA	0.480854 	 42,61,67
L.Gp	8m 	0.349395 	 46,82,64
L.Gp	M1	0.456330 	 67,55,61
L.Gp	S1	0.271679 	 66,49,64
L.Gp	ParOp	0.333737 	 71,48,47
L.Gp	aIPS	0.352329 	 74,52,57
L.Gp	pIPL	0.374862 	 63,40,57
L.Gp	pIPL	0.407906 	 54,26,59
L.Gp	23ab	0.216543 	 45,54,53
L.Gp	rsplC	0.408449 	 48,39,40
L.Gp	latocc	0.394616 	 72,34,32
L.Gp	perirhinal	0.339739 	 67,64,18
L.Gp	temPol	0.397593 	 67,68,21
L.Gp	ventrStr	0.268973 	 53,67,30
L.Gp	Caud	0.279908 	 52,67,45
L.Gp	put	0.397394 	 30,66,34
L.Gp	hippoc	0.361295 	 58,54,29
L.Gp	amygd	0.358822 	 58,62,26
L.Gp	hypoth	0.477551 	 46,62,31
L.Gp	VTA	0.411880 	 45,54,29
R.Vmpu	9/46d	0.232754 	 25,80,56
R.Vmpu	44v	0.310228 	 18,72,41
R.Vmpu	SMA	0.395526 	 43,60,65
R.Vmpu	8m 	0.293600 	 46,82,64
R.Vmpu	M1	0.390133 	 67,54,59
R.Vmpu	S1	0.340948 	 67,47,65
R.Vmpu	ParOp	0.332834 	 72,49,48
R.Vmpu	aIPS	0.245099 	 72,52,57
R.Vmpu	pIPL	0.207143 	 61,39,58
R.Vmpu	pIPL	0.366278 	 55,26,58
R.Vmpu	23ab	0.417305 	 45,53,53
R.Vmpu	rsplC	0.317680 	 50,39,42
R.Vmpu	latocc	0.466743 	 74,33,30
R.Vmpu	perirhinal	0.572083 	 68,64,17
R.Vmpu	temPol	0.287312 	 66,69,19
R.Vmpu	ventrStr	0.342800 	 53,67,30
R.Vmpu	Caud	0.394868 	 52,67,45
R.Vmpu	put	0.393628 	 32,67,34
R.Vmpu	hippoc	0.216419 	 57,52,27
R.Vmpu	amygd	0.318500 	 58,62,28
R.Vmpu	hypoth	0.416300 	 46,62,30
R.Vmpu	VTA	0.391021 	 45,53,29
L.Vmpu	9/46d	0.281815 	 23,81,56
L.Vmpu	44v	0.264062 	 18,73,39
L.Vmpu	SMA	0.483685 	 42,62,65
L.Vmpu	8m 	0.342954 	 48,81,64
L.Vmpu	M1	0.340161 	 67,55,61
L.Vmpu	S1	0.207904 	 68,47,66
L.Vmpu	ParOp	0.266751 	 72,49,47
L.Vmpu	aIPS	0.563811 	 74,52,57
L.Vmpu	pIPL	0.362255 	 63,38,56
L.Vmpu	pIPL	0.361398 	 54,26,58
L.Vmpu	23ab	0.303376 	 45,53,54
L.Vmpu	rsplC	0.240789 	 50,38,42
L.Vmpu	latocc	0.450246 	 72,34,30
L.Vmpu	perirhinal	0.405199 	 69,63,16
L.Vmpu	temPol	0.324419 	 66,70,21
L.Vmpu	ventrStr	0.346226 	 53,69,30
L.Vmpu	Caud	0.440605 	 52,67,45
L.Vmpu	put	0.548837 	 31,65,32
